"","home_team_id","away_team_id","home_team_name","away_team_name","date_string","half_time_score","home_score","guest_score"
"334","29","14","West Ham","Leicester","18/03/2017 15:00:00","1 : 3",2,3
"335","184","32","Burnley","Manchester United","23/04/2017 14:15:00","0 : 2",0,2
"336","29","26","West Ham","Liverpool","14/05/2017 14:15:00","0 : 1",0,4
"337","162","14","Crystal Palace","Leicester","15/04/2017 15:00:00","0 : 1",2,2
"338","15","18","Chelsea","Southampton","25/04/2017 19:45:00","2 : 1",4,2
"339","214","27","Hull","Watford","22/04/2017 15:00:00","0 : 0",2,0
"340","14","30","Leicester","Tottenham","18/05/2017 19:45:00","0 : 2",1,6
"341","26","162","Liverpool","Crystal Palace","23/04/2017 16:30:00","1 : 1",1,2
"342","167","175","Manchester City","West Bromwich Albion","16/05/2017 20:00:00","2 : 0",3,1
"343","259","96","Swansea","Stoke","22/04/2017 15:00:00","1 : 0",2,0
"344","29","31","West Ham","Everton","22/04/2017 15:00:00","0 : 0",0,0
"345","162","184","Crystal Palace","Burnley","29/04/2017 17:30:00","0 : 1",0,2
"346","31","15","Everton","Chelsea","30/04/2017 14:05:00","0 : 0",0,3
"347","32","259","Manchester United","Swansea","30/04/2017 12:00:00","1 : 0",1,1
"348","21","167","Middlesbrough","Manchester City","30/04/2017 14:05:00","1 : 0",2,2
"349","18","214","Southampton","Hull","29/04/2017 15:00:00","0 : 0",0,0
"350","96","29","Stoke","West Ham","29/04/2017 15:00:00","0 : 0",0,0
"351","16","183","Sunderland","Bournemouth","29/04/2017 15:00:00","0 : 0",0,1
"352","30","13","Tottenham","Arsenal","30/04/2017 16:30:00","0 : 0",2,0
"353","27","26","Watford","Liverpool","01/05/2017 20:00:00","0 : 1",0,1
"354","31","184","Everton","Burnley","15/04/2017 15:00:00","0 : 0",3,1
"355","175","14","West Bromwich Albion","Leicester","29/04/2017 15:00:00","0 : 1",0,1
"356","32","15","Manchester United","Chelsea","16/04/2017 16:00:00","1 : 0",2,0
"357","13","32","Arsenal","Manchester United","07/05/2017 16:00:00","0 : 0",2,0
"358","21","13","Middlesbrough","Arsenal","17/04/2017 20:00:00","0 : 1",1,2
"359","183","96","Bournemouth","Stoke","06/05/2017 15:00:00","0 : 1",2,2
"360","18","167","Southampton","Manchester City","15/04/2017 17:30:00","0 : 0",0,3
"361","184","175","Burnley","West Bromwich Albion","06/05/2017 15:00:00","0 : 0",2,2
"362","96","214","Stoke","Hull","15/04/2017 15:00:00","1 : 0",3,1
"363","15","21","Chelsea","Middlesbrough","08/05/2017 20:00:00","2 : 0",3,0
"364","16","29","Sunderland","West Ham","15/04/2017 15:00:00","1 : 1",2,2
"365","214","16","Hull","Sunderland","06/05/2017 15:00:00","0 : 0",0,2
"366","30","183","Tottenham","Bournemouth","15/04/2017 12:30:00","2 : 0",4,0
"367","14","27","Leicester","Watford","06/05/2017 15:00:00","1 : 0",3,0
"368","27","259","Watford","Swansea","15/04/2017 15:00:00","1 : 0",1,0
"369","26","18","Liverpool","Southampton","07/05/2017 13:30:00","0 : 0",0,0
"370","175","26","West Bromwich Albion","Liverpool","16/04/2017 13:30:00","0 : 1",0,1
"371","167","162","Manchester City","Crystal Palace","06/05/2017 12:30:00","1 : 0",5,0
"372","13","16","Arsenal","Sunderland","16/05/2017 19:45:00","0 : 0",2,0
"373","259","31","Swansea","Everton","06/05/2017 17:30:00","1 : 0",1,0
"374","183","21","Bournemouth","Middlesbrough","22/04/2017 15:00:00","2 : 0",4,0
"375","29","30","West Ham","Tottenham","05/05/2017 20:00:00","0 : 0",1,0
"376","183","184","Bournemouth","Burnley","13/05/2017 15:00:00","1 : 0",2,1
"377","162","214","Crystal Palace","Hull","14/05/2017 12:00:00","2 : 0",4,0
"378","31","27","Everton","Watford","12/05/2017 19:45:00","0 : 0",1,0
"379","167","14","Manchester City","Leicester","13/05/2017 12:30:00","2 : 1",2,1
"380","21","18","Middlesbrough","Southampton","13/05/2017 15:00:00","0 : 1",1,2
